  [1] 1.105881 1.458894 1.786228 2.134654 2.436174 2.734552 3.037023 3.294916
  [9] 3.521858 3.736980 3.935737 4.125085 4.285383 4.426951 4.578079 4.702483
 [17] 4.800299 4.891816 4.959470 5.031101 5.101596 5.160974 5.207362 5.243467
 [25] 5.279814 5.314926 5.349351 5.377513 5.410646 5.438906 5.932876 6.007340
 [33] 6.071069 6.135448 6.187857 6.237995 6.289267 6.333809 6.390106 6.430977
 [41] 7.059284 7.131831 7.206337 7.270308 7.327916 7.377625 7.433697 7.476618
 [49] 7.526496 7.575989 7.621367 7.664030 7.706822 7.748429 7.790572 7.829996
 [57] 8.575571 8.652354 8.720419 8.778466 0.000000 0.000000 0.000000 0.000000
 [65] 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.105881 1.477154
 [73] 1.811473 2.152530 2.520532 2.837187 3.164262 3.418009 3.647446 3.867806
 [81] 4.057357 4.261712 4.402083 4.537265 4.649805 4.755127 4.837186 4.904162
 [89] 4.956990 5.011455 5.049442 5.090242 5.127129 5.158585 5.186487 5.212848
 [97] 5.237360 5.261012 5.282728 5.761827
