  [1] 233.3483 234.8483 259.4446 240.6084 249.0016 263.7962 254.5347 246.0816
  [9] 255.5638 253.6152 271.1163 271.8845 264.9086 296.3692 284.6364 265.3420
 [17] 277.9978 247.2489 288.5583 303.0533 295.6574 273.6607 249.8781 261.2427
 [25] 279.5735 282.0004 256.9712 305.6931 268.2897 269.7740 306.9741 295.6515
 [33] 311.6235 284.9982 282.0421 308.4292 294.9911 344.5030 279.7866 311.2923
 [41] 294.9638 306.3706 282.7168 274.6391 255.3016 293.1639 252.6934 274.1606
 [49] 281.8494 274.6956 267.8902 275.2827 271.2666 280.2683 281.6972 271.0422
 [57] 301.1317 287.8593 267.0072 279.2666 247.6421 251.0409 245.6906 244.6933
 [65] 229.7933 208.8305 223.0019 243.9586 239.9875 232.2402 260.0336 235.6557
 [73] 246.4882 271.5160 265.3840 286.7139 268.9209 262.1927 289.1037 289.8497
 [81] 333.7746 267.7001 298.7080 291.0956 302.9457 280.9788 273.6102 255.1189
 [89] 292.8923 252.7018 274.4105 282.0512 275.0730 268.6167 275.8819 272.1424
 [97] 280.7633 282.5135 271.5840 302.8647
